# # fluid_velocity[i, j] in m/s: i is index of the azimuthal position on the receiver surface (counter-clockwise from South); and j is index of height on the receiver from bottom to top.
2.536580802251769740e+00,2.536495644615857969e+00,2.536294128220955901e+00,2.535962555661548823e+00,2.535458416912133472e+00,2.534723631339359073e+00,2.533717942151004099e+00,2.532414912597037215e+00,2.530857357806680419e+00,2.529112609775397758e+00,2.527208932674363417e+00,2.525192716173797258e+00,2.523074690759635974e+00,2.520868058541171575e+00,2.518585325197971070e+00,2.516233057020327735e+00,2.513841318638438960e+00,2.511412892249793583e+00,2.508970432436038678e+00,2.506548277717715045e+00,2.504200598243916609e+00,2.501965548531696726e+00,2.499920414345575992e+00,2.498152291151510163e+00,2.496700022685770293e+00,2.495559296775666347e+00,2.494703735294408808e+00,2.494132103953247359e+00,2.493796158068089852e+00
2.538329533096932877e+00,2.538302737949799770e+00,2.538153941111897183e+00,2.537849800392987021e+00,2.537348181325643992e+00,2.536586615213487939e+00,2.535517637127854051e+00,2.534152661158109332e+00,2.532508013237728228e+00,2.530617784268636150e+00,2.528559695567401011e+00,2.526372242528555745e+00,2.524104152815862534e+00,2.521774402975253349e+00,2.519357830539939336e+00,2.516873060761912750e+00,2.514358557671529049e+00,2.511800358159298696e+00,2.509185731552068255e+00,2.506602271923820346e+00,2.504114410779933131e+00,2.501770419509013799e+00,2.499652713811479465e+00,2.497828709401661573e+00,2.496355229777534657e+00,2.495224541363073367e+00,2.494415935465577050e+00,2.493909737650499725e+00,2.493624324207415199e+00
2.539855908235965298e+00,2.539868389951432270e+00,2.539750361080736596e+00,2.539476126025044245e+00,2.538988005229804834e+00,2.538197560759226867e+00,2.537048134645754960e+00,2.535569583801188465e+00,2.533808164365571436e+00,2.531827241314651200e+00,2.529697225144671435e+00,2.527444766500403617e+00,2.525098976438068910e+00,2.522697590937768908e+00,2.520226036190180263e+00,2.517693276830056170e+00,2.515070543886198884e+00,2.512368631878094227e+00,2.509631381372404046e+00,2.506922180424487223e+00,2.504302134044749550e+00,2.501786085105946356e+00,2.499516757121109656e+00,2.497594533563803232e+00,2.496072604274916173e+00,2.494965369090904606e+00,2.494208836428191578e+00,2.493730477735809359e+00,2.493462477093882690e+00
2.541452833538586198e+00,2.541500099984769001e+00,2.541416349365007044e+00,2.541159600786595973e+00,2.540660803811030100e+00,2.539836691621608189e+00,2.538636237222665404e+00,2.537077174096578958e+00,2.535207078159358751e+00,2.533106131125260063e+00,2.530845028803749841e+00,2.528479456658200064e+00,2.526017768680071995e+00,2.523468984941905191e+00,2.520880522777545707e+00,2.518233611836787400e+00,2.515511485248814516e+00,2.512709609326698956e+00,2.509848921520828391e+00,2.507042244546265231e+00,2.504278146176832642e+00,2.501645272205593962e+00,2.499307776886474208e+00,2.497328439091047958e+00,2.495785137314427971e+00,2.494676676274931726e+00,2.493945290747140220e+00,2.493512496257920041e+00,2.493300508474247668e+00
2.542633191017489303e+00,2.542712747525659900e+00,2.542655974512163297e+00,2.542407104571269283e+00,2.541879194323000579e+00,2.541017638038180149e+00,2.539754657688805040e+00,2.538108607025239216e+00,2.536171642818993988e+00,2.533996253494165352e+00,2.531662425597482446e+00,2.529239107646472640e+00,2.526720241963340996e+00,2.524103517937706265e+00,2.521424352405038594e+00,2.518695298571508978e+00,2.515890847707018096e+00,2.512999723803661656e+00,2.510057785932292784e+00,2.507125479455655448e+00,2.504262436809777448e+00,2.501574021552590565e+00,2.499174896443375093e+00,2.497173869128080703e+00,2.495631860483928932e+00,2.494522534802264602e+00,2.493805962460025949e+00,2.493402130826586571e+00,2.493199480709177962e+00
2.543689478866797415e+00,2.543772093116699828e+00,2.543707658866129151e+00,2.543445671913032946e+00,2.542893811813434546e+00,2.541972235598274565e+00,2.540653066508380853e+00,2.538974989690533590e+00,2.536981648991056382e+00,2.534751322574178900e+00,2.532353074024619843e+00,2.529845808958446796e+00,2.527264086067734006e+00,2.524610798941934853e+00,2.521892421608703305e+00,2.519068457040646969e+00,2.516178903115668941e+00,2.513237684176597320e+00,2.510239881350488034e+00,2.507256921284478857e+00,2.504326154019566264e+00,2.501567346263410041e+00,2.499125224459599171e+00,2.497082092800551933e+00,2.495508209884302886e+00,2.494400575485484772e+00,2.493687990398262500e+00,2.493285238360376077e+00,2.493098601217156762e+00
2.544497037106514981e+00,2.544574622485535453e+00,2.544504547705140673e+00,2.544229879361429969e+00,2.543668710572406511e+00,2.542742234344029573e+00,2.541403380010271107e+00,2.539632492164507482e+00,2.537546620945092535e+00,2.535236624896477942e+00,2.532750014808898609e+00,2.530192379525254776e+00,2.527587154256655921e+00,2.524911617770115413e+00,2.522154074785698974e+00,2.519333051947963753e+00,2.516429727151747286e+00,2.513437687294702183e+00,2.510390457010721832e+00,2.507341670303584902e+00,2.504374931098862334e+00,2.501584440448912705e+00,2.499083270328578799e+00,2.497008226582535073e+00,2.495416796356228151e+00,2.494298537003948546e+00,2.493599260861753208e+00,2.493213925637881356e+00,2.493035367822813875e+00
2.544907758361474315e+00,2.544985055119910022e+00,2.544904673755363333e+00,2.544603267908229327e+00,2.543993195307493682e+00,2.542996710571072683e+00,2.541605047316993549e+00,2.539845824318520684e+00,2.537760520400635045e+00,2.535443664049687573e+00,2.532989053114368616e+00,2.530445713085807569e+00,2.527797347224924884e+00,2.525050577001773711e+00,2.522237988290448651e+00,2.519357514254953578e+00,2.516426979498451288e+00,2.513444430772207472e+00,2.510391366891148834e+00,2.507324703575869229e+00,2.504350198101009894e+00,2.501545999250538443e+00,2.499035822784323901e+00,2.496953645937323607e+00,2.495353364421924347e+00,2.494239720359626489e+00,2.493540597882432319e+00,2.493155858000998926e+00,2.492995296523929483e+00
2.545384097084349762e+00,2.545438247604180582e+00,2.545333830951741483e+00,2.545001552287339486e+00,2.544352151596777745e+00,2.543307768749435205e+00,2.541848066480189239e+00,2.540016941415244034e+00,2.537892659899247949e+00,2.535556177680717393e+00,2.533070606315956930e+00,2.530509646773002608e+00,2.527866377191573921e+00,2.525132683677580481e+00,2.522289935394418592e+00,2.519362175315503549e+00,2.516436897512084769e+00,2.513473025435249752e+00,2.510445859401968072e+00,2.507399986480077558e+00,2.504397889517340214e+00,2.501585578914212071e+00,2.499090350647474423e+00,2.496991483924082544e+00,2.495377229322238932e+00,2.494249212808795857e+00,2.493538961111537944e+00,2.493150649396682628e+00,2.492977481718985810e+00
2.545333666488547752e+00,2.545361483579057449e+00,2.545223335604990034e+00,2.544837410070546202e+00,2.544120669205629959e+00,2.543028338804834476e+00,2.541557220977508358e+00,2.539729618791917609e+00,2.537622765472709929e+00,2.535316409622145883e+00,2.532851613437927085e+00,2.530285832241006894e+00,2.527656741265755791e+00,2.524951179550213975e+00,2.522149166324548553e+00,2.519267839330453285e+00,2.516338760470901548e+00,2.513353638711056437e+00,2.510288638360034241e+00,2.507226156007262396e+00,2.504255423323798802e+00,2.501475967330328842e+00,2.499023661132004914e+00,2.496962347552792671e+00,2.495373488047947674e+00,2.494264490298689907e+00,2.493560714076044960e+00,2.493169693731979830e+00,2.492998240904345408e+00
2.164895407486818080e+00,2.164874207765347336e+00,2.164667062104307593e+00,2.164185742830132320e+00,2.163354039937869011e+00,2.162111262582103510e+00,2.160484721416682685e+00,2.158523648654379734e+00,2.156269866553058634e+00,2.153825910612144234e+00,2.151253877703709794e+00,2.148554155784556219e+00,2.145762606284344010e+00,2.142893424646181266e+00,2.139942323458873474e+00,2.136921741000292307e+00,2.133834702800952776e+00,2.130737038703458985e+00,2.127598127177939169e+00,2.124409763620963343e+00,2.121299826592607296e+00,2.118345970606385631e+00,2.115682603909209369e+00,2.113460836056463510e+00,2.111705540768725520e+00,2.110406959731160548e+00,2.109551820109537346e+00,2.109067458218334856e+00,2.108821775116360264e+00
2.166330728923107074e+00,2.166294207986965148e+00,2.166061793596547602e+00,2.165565890290856110e+00,2.164733480425085510e+00,2.163490398004834780e+00,2.161835421465390539e+00,2.159823677812567233e+00,2.157487192675437981e+00,2.154938399270642790e+00,2.152285207412398815e+00,2.149538917177536312e+00,2.146691867466768322e+00,2.143782799345839152e+00,2.140787282734764041e+00,2.137712518168268794e+00,2.134624818002445856e+00,2.131474466465116180e+00,2.128272753341774681e+00,2.125075428135895006e+00,2.121909704826189902e+00,2.118899663936900879e+00,2.116178607775706322e+00,2.113845124227738292e+00,2.111969658290343776e+00,2.110574519578571007e+00,2.109640936987650761e+00,2.109062468054878181e+00,2.108741481595294065e+00
2.167517325493323099e+00,2.167467043613593436e+00,2.167209254039412336e+00,2.166675665700313225e+00,2.165767817218012148e+00,2.164440825800726387e+00,2.162713588335734904e+00,2.160657256637930512e+00,2.158310483511211686e+00,2.155733547790298132e+00,2.153018047427272208e+00,2.150195518807191952e+00,2.147282563044758952e+00,2.144294354783842671e+00,2.141225577772205568e+00,2.138098769372624552e+00,2.134960792829113885e+00,2.131773334945068932e+00,2.128547283105018728e+00,2.125336629308224534e+00,2.122172464692733129e+00,2.119139802807273654e+00,2.116365052276311332e+00,2.113995202958911079e+00,2.112096513033289824e+00,2.110653387788008040e+00,2.109653559988655225e+00,2.109040360211734466e+00,2.108695062708020096e+00
2.168623927426941655e+00,2.168563681016104638e+00,2.168273335396640356e+00,2.167697927188148022e+00,2.166752601365145914e+00,2.165386265729177584e+00,2.163594293596642348e+00,2.161426507341460024e+00,2.158979101843708115e+00,2.156343448356476955e+00,2.153569771937269728e+00,2.150694058053730373e+00,2.147767578342074213e+00,2.144777242971904752e+00,2.141713490194130376e+00,2.138601872789362091e+00,2.135445362989790041e+00,2.132251178798628022e+00,2.129025489689401418e+00,2.125795590425860304e+00,2.122608069036484579e+00,2.119546772142529623e+00,2.116723370438087226e+00,2.114278198430134648e+00,2.112286375618319667e+00,2.110756364674110763e+00,2.109692535496965782e+00,2.109030359104144381e+00,2.108645448112744347e+00
2.169255095475212336e+00,2.169191085163296062e+00,2.168876520822804466e+00,2.168268293666740565e+00,2.167300540436175815e+00,2.165924864533967487e+00,2.164122444361657571e+00,2.161930427607699379e+00,2.159442719098200847e+00,2.156766735401962620e+00,2.153946871715243461e+00,2.151034090312450964e+00,2.148051746474143542e+00,2.144992551639702150e+00,2.141900807803378992e+00,2.138772036316200165e+00,2.135590420808508583e+00,2.132383293945374625e+00,2.129181139927760924e+00,2.125971124975818860e+00,2.122769327529288041e+00,2.119712774465364546e+00,2.116889915525928423e+00,2.114393100673947146e+00,2.112366541128539943e+00,2.110819314277255998e+00,2.109715038375735041e+00,2.109012120337897755e+00,2.108609433420710388e+00
2.170151009972636658e+00,2.170085445094602328e+00,2.169759817161817317e+00,2.169126687612017435e+00,2.168101085956504193e+00,2.166629458144486264e+00,2.164725579935278699e+00,2.162459922103474153e+00,2.159908608732943769e+00,2.157168697061893070e+00,2.154310092629449613e+00,2.151352504839255442e+00,2.148325819266684533e+00,2.145279454876364511e+00,2.142198464043983286e+00,2.139055141044966746e+00,2.135849550779611583e+00,2.132606480836690466e+00,2.129378405851480416e+00,2.126163186922237713e+00,2.122980765225586097e+00,2.119893469854180701e+00,2.117033715722878906e+00,2.114521937244879801e+00,2.112444036515893409e+00,2.110852253690063129e+00,2.109736657231946921e+00,2.109021741938657435e+00,2.108586630219652314e+00
2.170624461736978539e+00,2.170541558479673228e+00,2.170212013901020587e+00,2.169560330952297278e+00,2.168497207640503355e+00,2.167002360707344977e+00,2.165059509449294151e+00,2.162726424100403833e+00,2.160127451689354050e+00,2.157311906736153695e+00,2.154362168785098675e+00,2.151339782616274121e+00,2.148260201878047226e+00,2.145120568649642401e+00,2.141965269744177114e+00,2.138794794161722912e+00,2.135579828606311015e+00,2.132378725000783959e+00,2.129144224629542670e+00,2.125897545026948166e+00,2.122726384180138925e+00,2.119689519367963904e+00,2.116880130412864158e+00,2.114399220819133340e+00,2.112370944574564646e+00,2.110826854994187762e+00,2.109717303729400584e+00,2.109003354743756997e+00,2.108579594123435541e+00
2.170910108306052244e+00,2.170806117977468475e+00,2.170458102131555211e+00,2.169787647479319403e+00,2.168689425461609144e+00,2.167136458290334744e+00,2.165138291402655568e+00,2.162749916538913908e+00,2.160069981893202318e+00,2.157186021153311373e+00,2.154174943810887477e+00,2.151081264793729630e+00,2.147965747707427653e+00,2.144844132604902587e+00,2.141705359067614722e+00,2.138522962602326771e+00,2.135321989539110454e+00,2.132129799432173289e+00,2.128931421763313736e+00,2.125719393182916583e+00,2.122530848859086383e+00,2.119506863666523078e+00,2.116724295168103342e+00,2.114279666076121167e+00,2.112282837914452926e+00,2.110755897337905029e+00,2.109686640821676562e+00,2.108998312811784626e+00,2.108583718400032225e+00
2.170844301164911450e+00,2.170717361855770910e+00,2.170348974344565640e+00,2.169639813705639853e+00,2.168504986180575855e+00,2.166880302870198172e+00,2.164802737906499353e+00,2.162360814236511608e+00,2.159581858526418152e+00,2.156614306899675260e+00,2.153579270950711333e+00,2.150481723489151342e+00,2.147360463265395758e+00,2.144231972427759647e+00,2.141096471634674536e+00,2.137940201923063999e+00,2.134800216994459987e+00,2.131656939961123598e+00,2.128453880672870113e+00,2.125283512165894617e+00,2.122189465547926090e+00,2.119217188378258676e+00,2.116488158790081009e+00,2.114098933673720815e+00,2.112139151778572810e+00,2.110662434004956456e+00,2.109639311164743791e+00,2.108984107176155920e+00,2.108604709465503824e+00
2.170946228939462763e+00,2.170799822335550022e+00,2.170403101156259229e+00,2.169655288452629449e+00,2.168486325017693339e+00,2.166820268341021372e+00,2.164665577405621377e+00,2.162133657414753607e+00,2.159314675152945284e+00,2.156307294426295762e+00,2.153193032537369156e+00,2.150030900890330443e+00,2.146864955047645296e+00,2.143707994942586126e+00,2.140544034191541378e+00,2.137369584659380983e+00,2.134214261297008530e+00,2.131066796152111031e+00,2.127916466723608124e+00,2.124766570801722487e+00,2.121686640635211951e+00,2.118769577246231606e+00,2.116086231212044755e+00,2.113770829794819672e+00,2.111918919546244666e+00,2.110526050708603663e+00,2.109565834094244252e+00,2.108971934175239760e+00,2.108630061932173838e+00
2.770534007704037016e+00,2.770817571353743070e+00,2.771354366046019368e+00,2.772231251346648051e+00,2.773531979820466731e+00,2.775315501423396558e+00,2.777620585880406612e+00,2.780366153258555073e+00,2.783399714042461781e+00,2.786604561962801263e+00,2.789930293325197042e+00,2.793330247768887276e+00,2.796703950299407992e+00,2.800027137606439620e+00,2.803333015737230483e+00,2.806664254114943802e+00,2.810025334317280077e+00,2.813382514051889771e+00,2.816742713377938578e+00,2.820066831309778976e+00,2.823276597401411792e+00,2.826351287138632706e+00,2.829180969285097547e+00,2.831607128667069873e+00,2.833579287763004828e+00,2.835050484583631736e+00,2.836051007852444350e+00,2.836689945060639317e+00,2.837065880004314700e+00
2.770384687876592089e+00,2.770661186961375311e+00,2.771195579477067295e+00,2.772077206638036362e+00,2.773426354069557398e+00,2.775307108279387869e+00,2.777707632625064704e+00,2.780555595718074535e+00,2.783743816119723657e+00,2.787145825879785654e+00,2.790638782635623372e+00,2.794133665435527547e+00,2.797604463624683291e+00,2.801062150924551908e+00,2.804487411155914600e+00,2.807902003605951879e+00,2.811297562609948564e+00,2.814701603420504128e+00,2.818099529816909143e+00,2.821438901003084254e+00,2.824686883272623739e+00,2.827770797318855500e+00,2.830588917515908687e+00,2.833016499028346402e+00,2.834987424699073166e+00,2.836467997203244273e+00,2.837482885760235440e+00,2.838129668774361569e+00,2.838508310841570736e+00
2.770264753993075590e+00,2.770549227890501953e+00,2.771106983991916906e+00,2.772027096269912505e+00,2.773425706028155080e+00,2.775376784993095036e+00,2.777870971066633388e+00,2.780851780539914664e+00,2.784171816678076894e+00,2.787681501092589276e+00,2.791287825297071645e+00,2.794901733747407135e+00,2.798468306998503685e+00,2.801986424148525501e+00,2.805484987975291666e+00,2.808938932371023878e+00,2.812350715930551637e+00,2.815736577998906753e+00,2.819115469025172516e+00,2.822455147301340617e+00,2.825683788962653153e+00,2.828754735664629649e+00,2.831566458690494059e+00,2.833999716463535545e+00,2.835956004305741018e+00,2.837431406596432115e+00,2.838464630605910699e+00,2.839117424965738934e+00,2.839498443467521227e+00
2.770179325744745569e+00,2.770456587927654368e+00,2.771019119200376135e+00,2.771946953099281963e+00,2.773345854604826854e+00,2.775310633192099807e+00,2.777863107586399316e+00,2.780907035945497263e+00,2.784303029288476061e+00,2.787917973354179679e+00,2.791642244537317019e+00,2.795383682580804940e+00,2.799059828285549667e+00,2.802637770142391460e+00,2.806151674169913512e+00,2.809621363434558372e+00,2.813054117552951983e+00,2.816489554673255569e+00,2.819897547561197371e+00,2.823208517712632926e+00,2.826449624002928207e+00,2.829536170344072232e+00,2.832311783540042427e+00,2.834684348014038235e+00,2.836618180179935500e+00,2.838094130502801349e+00,2.839110803731716093e+00,2.839768461797079091e+00,2.840154487083749846e+00
2.770103719456068259e+00,2.770389845859437372e+00,2.770978396465422655e+00,2.771930828220448007e+00,2.773364881963372497e+00,2.775374985823489737e+00,2.777986985016491328e+00,2.781101115805554524e+00,2.784593518553874603e+00,2.788301182256309296e+00,2.792089957115051035e+00,2.795872378712870976e+00,2.799576061520301806e+00,2.803199175268205501e+00,2.806731893937771005e+00,2.810227484928725872e+00,2.813676616109589190e+00,2.817093496504185168e+00,2.820511859513255004e+00,2.823857879366562074e+00,2.827082290667407793e+00,2.830142888596101081e+00,2.832921520778815427e+00,2.835303436074110284e+00,2.837249248001822099e+00,2.838717035895272911e+00,2.839730181934261743e+00,2.840384326633873080e+00,2.840768196774985377e+00
2.770068747573949608e+00,2.770363879688670483e+00,2.770955954576309388e+00,2.771928347222307742e+00,2.773379806389731250e+00,2.775431578791251575e+00,2.778082767720833957e+00,2.781221427154575210e+00,2.784746561331869152e+00,2.788492661521076776e+00,2.792305010174993996e+00,2.796099090838892742e+00,2.799834515988475658e+00,2.803477636142158502e+00,2.807016022347559314e+00,2.810502863360615056e+00,2.813988027416952420e+00,2.817444691317823935e+00,2.820841999676789058e+00,2.824195359760763857e+00,2.827468168292218031e+00,2.830538717036211516e+00,2.833316446269213529e+00,2.835710791113919882e+00,2.837645120661118625e+00,2.839128326779605693e+00,2.840163493722620558e+00,2.840810773131091871e+00,2.841196579590707039e+00
2.770075634477401127e+00,2.770383555395698139e+00,2.770975159108692409e+00,2.771931616786593722e+00,2.773399509931672391e+00,2.775452502104422514e+00,2.778090595469054680e+00,2.781237138757274963e+00,2.784760325233623934e+00,2.788485291473016936e+00,2.792272289016582310e+00,2.796052399347251693e+00,2.799794267463164843e+00,2.803426482978122358e+00,2.806989756887874332e+00,2.810534061109400739e+00,2.814028892470273213e+00,2.817481777426941392e+00,2.820872475581112759e+00,2.824209430500804530e+00,2.827448942459095171e+00,2.830544450353134511e+00,2.833365813134221423e+00,2.835772093972479535e+00,2.837699727621346035e+00,2.839143820553621467e+00,2.840141615855846347e+00,2.840773017296935876e+00,2.841152145513207827e+00
2.770091548817288363e+00,2.770422151075939254e+00,2.771024013674108666e+00,2.772019132585645806e+00,2.773513449293704802e+00,2.775568167367195915e+00,2.778211852411579308e+00,2.781371052335379623e+00,2.784876528418410047e+00,2.788577275085684093e+00,2.792381455562807702e+00,2.796178367451199076e+00,2.799895813168743697e+00,2.803526123554538341e+00,2.807046734403914279e+00,2.810508791477464463e+00,2.813958541550364068e+00,2.817379162563479866e+00,2.820782347387646993e+00,2.824163009398200863e+00,2.827447565201153701e+00,2.830528826604238546e+00,2.833318310196181855e+00,2.835732347342171167e+00,2.837682044748111920e+00,2.839136265102547796e+00,2.840143755057661146e+00,2.840784545676291017e+00,2.841141816105110518e+00
2.770096553141215612e+00,2.770444638860896980e+00,2.771078882198788396e+00,2.772080762908938567e+00,2.773583392445331697e+00,2.775661822961692948e+00,2.778302999029416576e+00,2.781455590546008771e+00,2.784955127077377135e+00,2.788632935178922967e+00,2.792392197319361280e+00,2.796144058894201478e+00,2.799810858014597947e+00,2.803372829812469824e+00,2.806890511530212962e+00,2.810397839349582316e+00,2.813869985086646430e+00,2.817327163761298436e+00,2.820765692365835964e+00,2.824146045640758551e+00,2.827411484617376125e+00,2.830485823432305814e+00,2.833299259411099946e+00,2.835731316441329142e+00,2.837673061920729545e+00,2.839124115147466654e+00,2.840137993807672956e+00,2.840773991759394157e+00,2.841130977239719080e+00
